Entity,Code,Year,Population by Country (Clio Infra (2016))
Liechtenstein,LIE,1930,12000
Liechtenstein,LIE,1950,13500
Liechtenstein,LIE,1960,16426
Liechtenstein,LIE,1970,21103
Liechtenstein,LIE,1980,25074
Liechtenstein,LIE,1990,28796
Liechtenstein,LIE,2000,32204
Lithuania,LTU,1800,778655
Lithuania,LTU,1820,778655
Lithuania,LTU,1910,2916000
Lithuania,LTU,1920,2230000
Lithuania,LTU,1930,2422000
Lithuania,LTU,1940,2442000
Lithuania,LTU,1950,2553159
Lithuania,LTU,1960,2764864
Lithuania,LTU,1970,3137562
Lithuania,LTU,1980,3435289
Lithuania,LTU,1990,3694836
Lithuania,LTU,2000,3654387
Luxembourg,LUX,1800,127030
Luxembourg,LUX,1820,127030
Luxembourg,LUX,1830,170000
Luxembourg,LUX,1840,180000
Luxembourg,LUX,1850,193000
Luxembourg,LUX,1860,203000
Luxembourg,LUX,1870,198000
Luxembourg,LUX,1880,210000
Luxembourg,LUX,1890,211000
Luxembourg,LUX,1900,236000
Luxembourg,LUX,1910,260000
Luxembourg,LUX,1920,269000
Luxembourg,LUX,1930,300000
Luxembourg,LUX,1940,301000
Luxembourg,LUX,1950,295587
Luxembourg,LUX,1960,313969
Luxembourg,LUX,1970,339174
Luxembourg,LUX,1980,364400
Luxembourg,LUX,1990,382966
Luxembourg,LUX,2000,438777
Madagascar,MDG,1500,700000
Madagascar,MDG,1600,800000
Madagascar,MDG,1700,1000000
Madagascar,MDG,1800,1500000
Madagascar,MDG,1820,1683000
Madagascar,MDG,1850,2631169.962
Madagascar,MDG,1860,2711179.255
Madagascar,MDG,1870,2793621.491
Madagascar,MDG,1880,2907399.364
Madagascar,MDG,1890,3025811.152
Madagascar,MDG,1900,2820553.255
Madagascar,MDG,1910,2709740.412
Madagascar,MDG,1920,2656030.765
Madagascar,MDG,1930,3082432.135
Madagascar,MDG,1940,3542199.959
Madagascar,MDG,1950,4234000
Madagascar,MDG,1960,5371000
Madagascar,MDG,1970,6765644
Madagascar,MDG,1980,8691000
Madagascar,MDG,1990,11633000
Madagascar,MDG,2000,15742000
Malawi,MWI,1800,737000
Malawi,MWI,1850,2154266.254
Malawi,MWI,1860,2143811.286
Malawi,MWI,1870,2122469.388
Malawi,MWI,1880,2090555.949
Malawi,MWI,1890,2121885.846
Malawi,MWI,1900,2038521.987
Malawi,MWI,1910,1881187.661
Malawi,MWI,1920,1807280.263
Malawi,MWI,1930,2097422.528
Malawi,MWI,1940,2410268.796
Malawi,MWI,1950,2881000
Malawi,MWI,1960,3529000
Malawi,MWI,1970,4508000
Malawi,MWI,1980,6129035
Malawi,MWI,1990,9536000
Malawi,MWI,2000,11560000
Malaysia,MYS,1800,287000
Malaysia,MYS,1820,287000
Malaysia,MYS,1850,530000
Malaysia,MYS,1870,800000
Malaysia,MYS,1890,1585000
Malaysia,MYS,1900,2232000
Malaysia,MYS,1910,2893000
Malaysia,MYS,1920,3545000
Malaysia,MYS,1930,4413000
Malaysia,MYS,1940,5434000
Malaysia,MYS,1950,6433799
Malaysia,MYS,1960,8428493
Malaysia,MYS,1970,10910216
Malaysia,MYS,1980,13764352
Malaysia,MYS,1990,17507000
Malaysia,MYS,2000,21804000
Maldives,MDV,1800,42378
Maldives,MDV,1820,42378
Maldives,MDV,1910,72000
Maldives,MDV,1920,70000
Maldives,MDV,1930,79000
Maldives,MDV,1940,86000
Maldives,MDV,1950,79293
Maldives,MDV,1960,92247
Maldives,MDV,1970,114572
Maldives,MDV,1980,153000
Maldives,MDV,1990,217000
Maldives,MDV,2000,300000
Mali,MLI,1800,1403398
Mali,MLI,1820,1403398
Mali,MLI,1850,1502533.214
Mali,MLI,1860,1532855.782
Mali,MLI,1870,1563790.288
Mali,MLI,1880,1627479.923
Mali,MLI,1890,1693763.492
Mali,MLI,1900,1780382.781
Mali,MLI,1910,1986208.981
Mali,MLI,1920,2150949.739
Mali,MLI,1930,2471779.991
Mali,MLI,1940,2812575.996
Mali,MLI,1950,3329000
Mali,MLI,1960,4015000
Mali,MLI,1970,5546000
Mali,MLI,1980,6758000
Mali,MLI,1990,8085000
Mali,MLI,2000,10049000
Malta,MLT,1800,134072
Malta,MLT,1820,134072
Malta,MLT,1910,229000
Malta,MLT,1920,225000
Malta,MLT,1930,241000
Malta,MLT,1940,270000
Malta,MLT,1950,311973
Malta,MLT,1960,328517
Malta,MLT,1970,325569
Malta,MLT,1980,364001
Malta,MLT,1990,359107
Malta,MLT,2000,389947
Marshall Islands,MHL,1800,5828
Marshall Islands,MHL,1820,5828
Marshall Islands,MHL,1930,73000
Marshall Islands,MHL,1950,10904
Marshall Islands,MHL,1960,15120
Marshall Islands,MHL,1970,21714
Marshall Islands,MHL,1980,30681
Marshall Islands,MHL,1990,45830
Marshall Islands,MHL,2000,53064
Mauritania,MRT,1800,382696
Mauritania,MRT,1820,382696
Mauritania,MRT,1850,288461.2532
Mauritania,MRT,1860,300209.6264
Mauritania,MRT,1870,312436.4842
Mauritania,MRT,1880,328414.5273
Mauritania,MRT,1890,348660.033
Mauritania,MRT,1900,373849.5588
Mauritania,MRT,1910,408891.9258
Mauritania,MRT,1920,434098.5568
Mauritania,MRT,1930,503789.0972
Mauritania,MRT,1940,578933.0117
Mauritania,MRT,1950,692000
Mauritania,MRT,1960,892000
Mauritania,MRT,1970,1289420
Mauritania,MRT,1980,1545000
Mauritania,MRT,1990,1925000
Mauritania,MRT,2000,2501000
Mauritius,MUS,1750,29500
Mauritius,MUS,1800,59000
Mauritius,MUS,1810,78000
Mauritius,MUS,1820,88000
Mauritius,MUS,1830,93000
Mauritius,MUS,1840,115000
Mauritius,MUS,1850,181000
Mauritius,MUS,1860,320000
Mauritius,MUS,1870,330000
Mauritius,MUS,1880,360000
Mauritius,MUS,1890,371000
Mauritius,MUS,1900,371000
Mauritius,MUS,1910,369000
Mauritius,MUS,1920,376000
Mauritius,MUS,1930,393000
Mauritius,MUS,1940,419000
Mauritius,MUS,1950,481270
Mauritius,MUS,1960,663229
Mauritius,MUS,1970,829511
Mauritius,MUS,1980,963701
Mauritius,MUS,1990,1062000
Mauritius,MUS,2000,1186000
Mexico,MEX,1500,7000000
Mexico,MEX,1550,6587000
Mexico,MEX,1600,2979000
Mexico,MEX,1650,2249000
Mexico,MEX,1700,2825000
Mexico,MEX,1750,3777000
Mexico,MEX,1800,5100000
Mexico,MEX,1820,6587000
Mexico,MEX,1830,6382000
Mexico,MEX,1840,7044000
Mexico,MEX,1850,7662000
Mexico,MEX,1860,8816000
Mexico,MEX,1870,9219000
Mexico,MEX,1880,10399000
Mexico,MEX,1890,11729000
Mexico,MEX,1900,13607000
Mexico,MEX,1910,15000000
Mexico,MEX,1920,14900000
Mexico,MEX,1930,17175000
Mexico,MEX,1940,20393000
Mexico,MEX,1950,28485180
Mexico,MEX,1960,38578505
Mexico,MEX,1970,52775158
Mexico,MEX,1980,68347479
Mexico,MEX,1990,84913652
Mexico,MEX,2000,99926620
Micronesia (country),FSM,1800,16416
Micronesia (country),FSM,1820,16416
Micronesia (country),FSM,1950,30715
Micronesia (country),FSM,1960,41777
Micronesia (country),FSM,1970,56822
Micronesia (country),FSM,1980,77080
Micronesia (country),FSM,1990,108600
Micronesia (country),FSM,2000,107754
Moldova,MDA,1800,712558
Moldova,MDA,1820,712558
Moldova,MDA,1950,2336432
Moldova,MDA,1960,2998981
Moldova,MDA,1970,3594517
Moldova,MDA,1980,3996278
Moldova,MDA,1990,4397798
Moldova,MDA,2000,4430654
Monaco,MCO,1800,7789
Monaco,MCO,1820,7789
Monaco,MCO,1910,23000
Monaco,MCO,1920,22000
Monaco,MCO,1930,25000
Monaco,MCO,1940,24000
Monaco,MCO,1950,18125
Monaco,MCO,1960,20757
Monaco,MCO,1970,23752
Monaco,MCO,1980,26551
Monaco,MCO,1990,29972
Monaco,MCO,2000,31693
Mongolia,MNG,1500,600000
Mongolia,MNG,1800,600000
Mongolia,MNG,1820,619000
Mongolia,MNG,1870,668000
Mongolia,MNG,1900,700000
Mongolia,MNG,1910,725000
Mongolia,MNG,1950,778555
Mongolia,MNG,1960,954652
Mongolia,MNG,1970,1247600
Mongolia,MNG,1980,1662380
Mongolia,MNG,1990,2218000
Mongolia,MNG,2000,2664000
Montenegro,MNE,1800,126582
Montenegro,MNE,1820,126582
Montenegro,MNE,1910,516000
Montenegro,MNE,1950,395587
Montenegro,MNE,1960,461487
Montenegro,MNE,1970,514472
Montenegro,MNE,1980,560000
Montenegro,MNE,1990,583202
Montenegro,MNE,2000,732302
Morocco,MAR,1500,1500000
Morocco,MAR,1600,2250000
Morocco,MAR,1700,1750000
Morocco,MAR,1800,2500000
Morocco,MAR,1820,2689000
Morocco,MAR,1850,2847216.02
Morocco,MAR,1860,3148244.639
Morocco,MAR,1870,3481100.219
Morocco,MAR,1880,3849147.739
Morocco,MAR,1890,4256107.949
Morocco,MAR,1900,4689745.641
Morocco,MAR,1910,5512131.635
Morocco,MAR,1920,5797281.042
Morocco,MAR,1930,6472490.191
Morocco,MAR,1940,7712782.503
Morocco,MAR,1950,8953000
Morocco,MAR,1960,11626000
Morocco,MAR,1970,15909275
Morocco,MAR,1980,19487272
Morocco,MAR,1990,24735000
Morocco,MAR,2000,30184000
Mozambique,MOZ,1500,1000000
Mozambique,MOZ,1600,1250000
Mozambique,MOZ,1700,1500000
Mozambique,MOZ,1800,2000000
Mozambique,MOZ,1820,2096000
Mozambique,MOZ,1850,4752371.776
Mozambique,MOZ,1860,4752371.776
Mozambique,MOZ,1870,4705061.346
Mozambique,MOZ,1880,4611802.529
Mozambique,MOZ,1890,4658128.394
Mozambique,MOZ,1900,4475121.821
Mozambique,MOZ,1910,4129729.288
Mozambique,MOZ,1920,3967482.026
Mozambique,MOZ,1930,4604424.863
Mozambique,MOZ,1940,5291209.294
Mozambique,MOZ,1950,6324595
Mozambique,MOZ,1960,7528595
Mozambique,MOZ,1970,9304375
Mozambique,MOZ,1980,12102619
Mozambique,MOZ,1990,12667000
Mozambique,MOZ,2000,18125000
Myanmar,MMR,1500,4000000
Myanmar,MMR,1600,4500000
Myanmar,MMR,1700,5000000
Myanmar,MMR,1800,6000000
Myanmar,MMR,1820,3506000
Myanmar,MMR,1850,3932000
Myanmar,MMR,1870,4245000
Myanmar,MMR,1880,3737000
Myanmar,MMR,1890,7489000
Myanmar,MMR,1900,10174000
Myanmar,MMR,1910,11942000
Myanmar,MMR,1920,13096000
Myanmar,MMR,1930,14515000
Myanmar,MMR,1940,16594000
Myanmar,MMR,1950,19487657
Myanmar,MMR,1960,22839000
Myanmar,MMR,1970,27393000
Myanmar,MMR,1980,33373316
Myanmar,MMR,1990,39243000
Myanmar,MMR,2000,44301000
Namibia,NAM,1800,229000
Namibia,NAM,1850,117536.7499
Namibia,NAM,1860,129963.5996
Namibia,NAM,1870,143704.3073
Namibia,NAM,1880,158897.7837
Namibia,NAM,1890,175697.6261
Namibia,NAM,1900,194273.6715
Namibia,NAM,1910,228695.6365
Namibia,NAM,1920,266730.5347
Namibia,NAM,1930,328398.4555
Namibia,NAM,1940,401040.8526
Namibia,NAM,1950,485000
Namibia,NAM,1960,599000
Namibia,NAM,1970,764683
Namibia,NAM,1980,1058021
Namibia,NAM,1990,1471314
Namibia,NAM,2000,1893000
Nauru,NRU,1800,1834
Nauru,NRU,1820,1834
Nauru,NRU,1920,2000
Nauru,NRU,1930,3000
Nauru,NRU,1940,3000
Nauru,NRU,1950,3432
Nauru,NRU,1960,4475
Nauru,NRU,1970,6700
Nauru,NRU,1980,7710
Nauru,NRU,1990,9488
Nauru,NRU,2000,11845
Nepal,NPL,1500,2000000
Nepal,NPL,1600,2500000
Nepal,NPL,1700,3000000
Nepal,NPL,1750,3500000
Nepal,NPL,1800,4000000
Nepal,NPL,1820,3881000
Nepal,NPL,1850,4352000
Nepal,NPL,1870,4698000
Nepal,NPL,1890,5192000
Nepal,NPL,1900,5283000
Nepal,NPL,1910,5639000
Nepal,NPL,1930,5600000
Nepal,NPL,1940,5600000
Nepal,NPL,1950,8989915
Nepal,NPL,1960,10034723
Nepal,NPL,1970,11918678
Nepal,NPL,1980,14665000
Nepal,NPL,1990,18918000
Nepal,NPL,2000,24818000
Netherlands,NLD,1500,950000
Netherlands,NLD,1600,1500000
Netherlands,NLD,1650,2000000
Netherlands,NLD,1700,1900000
Netherlands,NLD,1750,2000000
Netherlands,NLD,1800,2000000
Netherlands,NLD,1810,2047000
Netherlands,NLD,1820,2333000
Netherlands,NLD,1830,2633000
Netherlands,NLD,1840,2886000
Netherlands,NLD,1850,3098000
Netherlands,NLD,1860,3318000
Netherlands,NLD,1870,3610000
Netherlands,NLD,1880,4043000
Netherlands,NLD,1890,4535000
Netherlands,NLD,1900,5142000
Netherlands,NLD,1910,5922000
Netherlands,NLD,1920,6848000
Netherlands,NLD,1930,7884000
Netherlands,NLD,1940,8879000
Netherlands,NLD,1950,10113527
Netherlands,NLD,1960,11486000
Netherlands,NLD,1970,13032335
Netherlands,NLD,1980,14143901
Netherlands,NLD,1990,14951510
Netherlands,NLD,2000,15907853
New Zealand,NZL,1500,100000
New Zealand,NZL,1600,100000
New Zealand,NZL,1700,100000
New Zealand,NZL,1800,200000
New Zealand,NZL,1820,100000
New Zealand,NZL,1830,100000
New Zealand,NZL,1840,70000
New Zealand,NZL,1850,90000
New Zealand,NZL,1860,132000
New Zealand,NZL,1870,291000
New Zealand,NZL,1880,520000
New Zealand,NZL,1890,665000
New Zealand,NZL,1900,807000
New Zealand,NZL,1910,1045000
New Zealand,NZL,1920,1241000
New Zealand,NZL,1930,1493000
New Zealand,NZL,1940,1636000
New Zealand,NZL,1950,1908310
New Zealand,NZL,1960,2371746
New Zealand,NZL,1970,2828050
New Zealand,NZL,1980,3170150
New Zealand,NZL,1990,3414000
New Zealand,NZL,2000,3802000
Nicaragua,NIC,1500,12000
Nicaragua,NIC,1550,36000
Nicaragua,NIC,1600,50000
Nicaragua,NIC,1650,69000
Nicaragua,NIC,1700,93000
Nicaragua,NIC,1750,114000
Nicaragua,NIC,1800,186000
Nicaragua,NIC,1820,186000
Nicaragua,NIC,1850,300000
Nicaragua,NIC,1870,337000
Nicaragua,NIC,1900,478000
Nicaragua,NIC,1910,553000
Nicaragua,NIC,1920,640000
Nicaragua,NIC,1930,680000
Nicaragua,NIC,1940,830000
Nicaragua,NIC,1950,1097916
Nicaragua,NIC,1960,1492698
Nicaragua,NIC,1970,2052544
Nicaragua,NIC,1980,2805321
Nicaragua,NIC,1990,3685000
Nicaragua,NIC,2000,4935000
Niger,NER,1850,996553.754
Niger,NER,1860,1016665.169
Niger,NER,1870,1047580.185
Niger,NER,1880,1090245.752
Niger,NER,1890,1134648.991
Niger,NER,1900,1180860.673
Niger,NER,1910,1317377.42
Niger,NER,1920,1426643.744
Niger,NER,1930,1639438.336
Niger,NER,1940,1865475.458
Niger,NER,1950,2208000
Niger,NER,1960,3053000
Niger,NER,1970,4840501
Niger,NER,1980,6093000
Niger,NER,1990,7842000
Niger,NER,2000,10951000
Nigeria,NGA,1800,12100855
Nigeria,NGA,1820,12100855
Nigeria,NGA,1850,13539370.93
Nigeria,NGA,1860,14067455.03
Nigeria,NGA,1870,14678416.67
Nigeria,NGA,1880,15475395.68
Nigeria,NGA,1890,16484866.39
Nigeria,NGA,1900,17429161.72
Nigeria,NGA,1910,19083332.08
Nigeria,NGA,1920,20911381.7
Nigeria,NGA,1930,24494375.17
Nigeria,NGA,1940,28411221.21
Nigeria,NGA,1950,33960000
Nigeria,NGA,1960,42356000
Nigeria,NGA,1970,55586000
Nigeria,NGA,1980,74821000
Nigeria,NGA,1990,96604000
Nigeria,NGA,2000,123179000
North Korea,PRK,1800,4345000
North Korea,PRK,1820,4345000
North Korea,PRK,1870,4511000
North Korea,PRK,1910,4897000
North Korea,PRK,1950,9471140
North Korea,PRK,1960,10391909
North Korea,PRK,1970,13911902
North Korea,PRK,1980,17113626
North Korea,PRK,1990,20018546
North Korea,PRK,2000,21263000
North Macedonia,MKD,1800,391865
North Macedonia,MKD,1820,391865
North Macedonia,MKD,1950,1224627
North Macedonia,MKD,1960,1366198
North Macedonia,MKD,1970,1574407
North Macedonia,MKD,1980,1792000
North Macedonia,MKD,1990,1861361
North Macedonia,MKD,2000,2014512
Norway,NOR,1500,300000
Norway,NOR,1600,400000
Norway,NOR,1700,500000
Norway,NOR,1750,724000
Norway,NOR,1800,900000
Norway,NOR,1810,885000
Norway,NOR,1820,970000
Norway,NOR,1830,1124000
Norway,NOR,1840,1241000
Norway,NOR,1850,1392000
Norway,NOR,1860,1596000
Norway,NOR,1870,1735000
Norway,NOR,1880,1919000
Norway,NOR,1890,1997000
Norway,NOR,1900,2230000
Norway,NOR,1910,2384000
Norway,NOR,1920,2635000
Norway,NOR,1930,2807000
Norway,NOR,1940,2973000
Norway,NOR,1950,3265126
Norway,NOR,1960,3581239
Norway,NOR,1970,3877386
Norway,NOR,1980,4085620
Norway,NOR,1990,4242006
Norway,NOR,2000,4492400
Oman,OMN,1500,200000
Oman,OMN,1800,300000
Oman,OMN,1820,318000
Oman,OMN,1870,367000
Oman,OMN,1900,400000
Oman,OMN,1910,444000
Oman,OMN,1950,488588
Oman,OMN,1960,599292
Oman,OMN,1970,778536
Oman,OMN,1980,1174857
Oman,OMN,1990,1772974
Oman,OMN,2000,2534000
Pakistan,PAK,1600,8817631
Pakistan,PAK,1700,10777105
Pakistan,PAK,1820,13651000
Pakistan,PAK,1870,16090000
Pakistan,PAK,1910,20008000
Pakistan,PAK,1920,22812000
Pakistan,PAK,1950,39448232
Pakistan,PAK,1960,50386898
Pakistan,PAK,1970,65705964
Pakistan,PAK,1980,85219117
Pakistan,PAK,1990,114607000
Pakistan,PAK,2000,146405000
Palau,PLW,1800,3875
Palau,PLW,1820,3875
Palau,PLW,1950,7251
Palau,PLW,1960,9482
Palau,PLW,1970,12005
Palau,PLW,1980,13311
Palau,PLW,1990,15207
Palau,PLW,2000,18766
Panama,PAN,1500,29600
Panama,PAN,1550,12400
Panama,PAN,1600,20000
Panama,PAN,1650,22300
Panama,PAN,1700,34200
Panama,PAN,1750,42200
Panama,PAN,1800,75600
Panama,PAN,1850,108600
Panama,PAN,1870,176000
Panama,PAN,1900,263000
Panama,PAN,1910,326000
Panama,PAN,1920,487000
Panama,PAN,1930,515000
Panama,PAN,1940,697000
Panama,PAN,1950,892502
Panama,PAN,1960,1147610
Panama,PAN,1970,1531038
Panama,PAN,1980,1960000
Panama,PAN,1990,2393000
Panama,PAN,2000,2900000
Papua New Guinea,PNG,1800,754894
Papua New Guinea,PNG,1820,754894
Papua New Guinea,PNG,1910,781000
Papua New Guinea,PNG,1920,483000
Papua New Guinea,PNG,1930,520000
Papua New Guinea,PNG,1950,1412466
Papua New Guinea,PNG,1960,1746986
Papua New Guinea,PNG,1970,2288056
Papua New Guinea,PNG,1980,2991217
Papua New Guinea,PNG,1990,3824787
Papua New Guinea,PNG,2000,4934000
Paraguay,PRY,1500,200000
Paraguay,PRY,1550,200000
Paraguay,PRY,1600,200000
Paraguay,PRY,1650,200000
Paraguay,PRY,1700,200000
Paraguay,PRY,1750,200000
Paraguay,PRY,1800,300000
Paraguay,PRY,1820,143000
Paraguay,PRY,1850,350000
Paraguay,PRY,1870,384000
Paraguay,PRY,1880,264000
Paraguay,PRY,1890,644000
Paraguay,PRY,1900,440000
Paraguay,PRY,1910,554000
Paraguay,PRY,1920,699000
Paraguay,PRY,1930,880000
Paraguay,PRY,1940,1111000
Paraguay,PRY,1950,1475669
Paraguay,PRY,1960,1909538
Paraguay,PRY,1970,2476785
Paraguay,PRY,1980,3196000
Paraguay,PRY,1990,4244000
Paraguay,PRY,2000,5592000
Peru,PER,1500,2500000
Peru,PER,1550,1291000
Peru,PER,1600,920000
Peru,PER,1650,914000
Peru,PER,1700,654000
Peru,PER,1750,773000
Peru,PER,1800,1271000
Peru,PER,1820,1317000
Peru,PER,1830,1374000
Peru,PER,1850,3375000
Peru,PER,1860,2488000
Peru,PER,1870,2606000
Peru,PER,1890,3346000
Peru,PER,1900,3648000
Peru,PER,1910,4137000
Peru,PER,1920,4690000
Peru,PER,1930,5480000
Peru,PER,1940,6440000
Peru,PER,1950,7632500
Peru,PER,1960,9931000
Peru,PER,1970,13192800
Peru,PER,1980,17295298
Peru,PER,1990,21600000
Peru,PER,2000,26087000
Philippines,PHL,1500,500000
Philippines,PHL,1600,800000
Philippines,PHL,1700,1250000
Philippines,PHL,1800,2500000
Philippines,PHL,1810,1933000
Philippines,PHL,1820,2176000
Philippines,PHL,1840,3096000
Philippines,PHL,1850,3612000
Philippines,PHL,1870,5063000
Philippines,PHL,1880,5985000
Philippines,PHL,1890,6476000
Philippines,PHL,1900,7324000
Philippines,PHL,1910,8861000
Philippines,PHL,1920,10725000
Philippines,PHL,1930,13194000
Philippines,PHL,1940,16585000
Philippines,PHL,1950,21131264
Philippines,PHL,1960,28528939
Philippines,PHL,1970,38603696
Philippines,PHL,1980,50940182
Philippines,PHL,1990,65088000
Philippines,PHL,2000,81222000
Poland,POL,1500,4000000
Poland,POL,1600,5000000
Poland,POL,1650,5500000
Poland,POL,1700,6000000
Poland,POL,1750,7000000
Poland,POL,1800,9000000
Poland,POL,1820,10426000
Poland,POL,1850,13000000
Poland,POL,1870,16865000
Poland,POL,1890,22854000
Poland,POL,1900,24750000
Poland,POL,1910,26644000
Poland,POL,1920,23968000
Poland,POL,1930,28204000
Poland,POL,1940,30021000
Poland,POL,1950,24824000
Poland,POL,1960,29589842
Poland,POL,1970,32526000
Poland,POL,1980,35578016
Poland,POL,1990,38119408
Poland,POL,2000,38654164
Portugal,PRT,1500,1000000
Portugal,PRT,1600,1100000
Portugal,PRT,1650,1750000
Portugal,PRT,1700,2000000
Portugal,PRT,1750,2250000
Portugal,PRT,1800,2750000
Portugal,PRT,1820,3297000
Portugal,PRT,1830,3491000
Portugal,PRT,1840,3704000
Portugal,PRT,1850,3816000
Portugal,PRT,1860,4000000
Portugal,PRT,1870,4327000
Portugal,PRT,1880,4610000
Portugal,PRT,1890,5028000
Portugal,PRT,1900,5404000
Portugal,PRT,1910,5884000
Portugal,PRT,1920,6029000
Portugal,PRT,1930,6784000
Portugal,PRT,1940,7675000
Portugal,PRT,1950,8442750
Portugal,PRT,1960,9036700
Portugal,PRT,1970,9044200
Portugal,PRT,1980,9777800
Portugal,PRT,1990,9922689
Portugal,PRT,2000,10335597
Qatar,QAT,1800,14092
Qatar,QAT,1820,14092
Qatar,QAT,1870,14092
Qatar,QAT,1910,17897
Qatar,QAT,1950,25101
Qatar,QAT,1960,46000
Qatar,QAT,1970,115000
Qatar,QAT,1980,237000
Qatar,QAT,1990,446000
Qatar,QAT,2000,627000
Romania,ROU,1500,2000000
Romania,ROU,1600,2000000
Romania,ROU,1650,2250000
Romania,ROU,1700,2500000
Romania,ROU,1750,3500000
Romania,ROU,1800,5500000
Romania,ROU,1820,6389000
Romania,ROU,1850,8000000
Romania,ROU,1870,9179000
Romania,ROU,1890,10373000
Romania,ROU,1900,11000000
Romania,ROU,1910,11866000
Romania,ROU,1920,12340000
Romania,ROU,1930,14141000
Romania,ROU,1940,15907000
Romania,ROU,1950,16311000
Romania,ROU,1960,18403414
Romania,ROU,1970,20252541
Romania,ROU,1980,22130036
Romania,ROU,1990,22865945
Romania,ROU,2000,22451921
Russia,RUS,1950,101936816
Russia,RUS,1960,119631633
Russia,RUS,1970,130245476
Russia,RUS,1980,139038849
Russia,RUS,1990,147973000
Russia,RUS,2000,146710000
Rwanda,RWA,1800,928368
Rwanda,RWA,1820,928368
Rwanda,RWA,1850,1514971.751
Rwanda,RWA,1860,1530189.825
Rwanda,RWA,1870,1545560.765
Rwanda,RWA,1880,1561086.109
Rwanda,RWA,1890,1624665.609
Rwanda,RWA,1900,1529775.958
Rwanda,RWA,1910,1411706.95
Rwanda,RWA,1920,1356244.335
Rwanda,RWA,1930,1573976.919
Rwanda,RWA,1940,1808747.357
Rwanda,RWA,1950,2162000
Rwanda,RWA,1960,2887000
Rwanda,RWA,1970,3769171
Rwanda,RWA,1980,5138000
Rwanda,RWA,1990,6982000
Rwanda,RWA,2000,8278000
Saint Kitts and Nevis,KNA,1810,17202
Saint Kitts and Nevis,KNA,1820,17202
Saint Kitts and Nevis,KNA,1860,34000
Saint Kitts and Nevis,KNA,1870,40000
Saint Kitts and Nevis,KNA,1880,44000
Saint Kitts and Nevis,KNA,1890,48000
Saint Kitts and Nevis,KNA,1900,46000
Saint Kitts and Nevis,KNA,1910,43000
Saint Kitts and Nevis,KNA,1920,37000
Saint Kitts and Nevis,KNA,1930,36000
Saint Kitts and Nevis,KNA,1940,38000
Saint Kitts and Nevis,KNA,1950,44341
Saint Kitts and Nevis,KNA,1960,51112
Saint Kitts and Nevis,KNA,1970,46116
Saint Kitts and Nevis,KNA,1980,44186
Saint Kitts and Nevis,KNA,1990,42000
Saint Kitts and Nevis,KNA,2000,38819
Saint Lucia,LCA,1810,24000
Saint Lucia,LCA,1850,24000
Saint Lucia,LCA,1860,27000
Saint Lucia,LCA,1870,32000
Saint Lucia,LCA,1880,39000
Saint Lucia,LCA,1890,42000
Saint Lucia,LCA,1900,50000
Saint Lucia,LCA,1910,49000
Saint Lucia,LCA,1920,52000
Saint Lucia,LCA,1930,60000
Saint Lucia,LCA,1940,70000
Saint Lucia,LCA,1950,79050
Saint Lucia,LCA,1960,87687
Saint Lucia,LCA,1970,102704
Saint Lucia,LCA,1980,122477
Saint Lucia,LCA,1990,138000
Saint Lucia,LCA,2000,153000
Saint Vincent and the Grenadines,VCT,1810,25781
Saint Vincent and the Grenadines,VCT,1820,25781
Saint Vincent and the Grenadines,VCT,1850,30000
Saint Vincent and the Grenadines,VCT,1860,32000
Saint Vincent and the Grenadines,VCT,1870,36000
Saint Vincent and the Grenadines,VCT,1880,41000
Saint Vincent and the Grenadines,VCT,1890,41000
Saint Vincent and the Grenadines,VCT,1900,48000
Saint Vincent and the Grenadines,VCT,1910,42000
Saint Vincent and the Grenadines,VCT,1920,44000
Saint Vincent and the Grenadines,VCT,1930,48000
Saint Vincent and the Grenadines,VCT,1940,62000
Saint Vincent and the Grenadines,VCT,1950,66452
Saint Vincent and the Grenadines,VCT,1960,81021
Saint Vincent and the Grenadines,VCT,1970,87510
Saint Vincent and the Grenadines,VCT,1980,98139
Saint Vincent and the Grenadines,VCT,1990,106524
Saint Vincent and the Grenadines,VCT,2000,108000
Samoa,WSM,1700,43000
Samoa,WSM,1800,47300
Samoa,WSM,1850,46899
Samoa,WSM,1900,33000
Samoa,WSM,1910,38000
Samoa,WSM,1920,36000
Samoa,WSM,1930,56000
Samoa,WSM,1940,68000
Samoa,WSM,1950,81858
Samoa,WSM,1960,110043
Samoa,WSM,1970,142331
Samoa,WSM,1980,155177
Samoa,WSM,1990,172000
Samoa,WSM,2000,197000
San Marino,SMR,1800,5492
San Marino,SMR,1820,5492
San Marino,SMR,1910,11000
San Marino,SMR,1920,13000
San Marino,SMR,1930,13000
San Marino,SMR,1940,15000
San Marino,SMR,1950,12780
San Marino,SMR,1960,15406
San Marino,SMR,1970,19189
San Marino,SMR,1980,21463
San Marino,SMR,1990,23469
San Marino,SMR,2000,26937
Sao Tome and Principe,STP,1800,22731
Sao Tome and Principe,STP,1820,22731
Sao Tome and Principe,STP,1900,40000
Sao Tome and Principe,STP,1910,59000
Sao Tome and Principe,STP,1920,56000
Sao Tome and Principe,STP,1930,60000
Sao Tome and Principe,STP,1940,61000
Sao Tome and Principe,STP,1950,59730
Sao Tome and Principe,STP,1960,63403
Sao Tome and Principe,STP,1970,73631
Sao Tome and Principe,STP,1980,94071
Sao Tome and Principe,STP,1990,119453
Sao Tome and Principe,STP,2000,159883
